"priorityList = [
]"
"lcntOption = [
    {""key"": ""1 giai đoạn 1 túi hồ sơ"", ""value"": ""1""},
    {""key"": ""1 giai đoạn 2 túi hồ sơ"", ""value"": ""2""},
    {""key"": ""2 giai đoạn 2 túi hồ sơ"", ""value"": ""3""},
]"
"lcntOptionDoing = [
    {""key"": ""Đấu thầu không qua mạng"", ""value"": ""1""},
    {""key"": ""Đấu thầu qua mạng"", ""value"": ""2""},
]"
"bidPlanType = [
    {""key"": ""Trong nước"", ""value"": ""1""},
    {""key"": ""Quốc tế"", ""value"": ""2""},
]"
"lcntDomainType = [
    {""key"": ""Mua sắm hàng hóa"", ""value"": ""1""},
    {""key"": ""Xây lắp"", ""value"": ""2""},
    {""key"": ""Tư vấn"", ""value"": ""3""},
    {""key"": ""Phi tư vấn"", ""value"": ""4""},
    {""key"": ""Hỗn hợp"", ""value"": ""5""},
]"
"gtStatus = [
    {""key"": ""Chờ mở thầu"", ""value"": ""5""},
    {""key"": ""Đã Báo cáo đánh giá hồ sơ dự thầu"", ""value"": ""8""},
    {""key"": ""Đã đóng thầu"", ""value"": ""7""},
    {""key"": ""Đã duyệt kế hoạch lựa chọn nhà thầu"", ""value"": ""3""},
    {""key"": ""Đã duyệt kết quả lựa chọn nhà thầu"", ""value"": ""4""},
    {""key"": ""Đã hủy kế hoạch lựa chọn nhà thầu"", ""value"": ""15""},
    {""key"": ""Đã hủy kết quả lựa chọn nhà thầu"", ""value"": ""14""},
    {""key"": ""Đã hủy trình ký kết quả lựa chọn nhà thầu"", ""value"": ""11""},
]"
"lcntType = [
    {""key"": ""Chủ đầu tư"", ""value"": ""5""},
    {""key"": ""Chào hàng cạnh tranh"", ""value"": ""4""},
    {""key"": ""Đấu thầu hạn chế"", ""value"": ""2""},
    {""key"": ""Đầu tư rời rạc"", ""value"": ""1""},
    {""key"": ""Hình thức đặc biệt"", ""value"": ""7""},
    {""key"": ""Mua sắm tập trung"", ""value"": ""3""},
    {""key"": ""Tự thực hiện"", ""value"": ""6""},
]"
"hdStatus = [
    {""key"": ""Chưa ký"", ""value"": ""0""},
    {""key"": ""Đã ký"", ""value"": ""1""},
    {""key"": ""Đã thanh lý"", ""value"": ""3""},
    {""key"": ""Đang thực hiện"", ""value"": ""2""},
]"
"position = [
    {""key"": ""Developer"", ""value"": ""DEV""},
    {""key"": ""Business Analyst"", ""value"": ""BA""},
    {""key"": ""UI/UX Designer"", ""value"": ""UIUX""},
    {""key"": ""Project Manager"", ""value"": ""PM""},
    {""key"": ""Veterinary Health Knowledge Technician"", ""value"": ""VHKT""},
    {""key"": ""Data Analyst"", ""value"": ""DATA""},
    {""key"": ""Tester"", ""value"": ""TESTER""},
    {""key"": ""AI Engineer"", ""value"": ""AI""},
]"
"level = [
    {""key"": ""Đang Cập Nhật"", ""value"": ""Đang Cập Nhật""},
    {""key"": ""Fresher"", ""value"": ""F""},
    {""key"": ""Junior"", ""value"": ""J""},
    {""key"": ""Junior+"", ""value"": ""J+""},
    {""key"": ""Middle"", ""value"": ""M""},
    {""key"": ""Middle+"", ""value"": ""M+""},
    {""key"": ""Senior"", ""value"": ""S""},
]"
"organization = [
    {""key"": ""Trung tâm phần mềm quản trị"", ""value"": ""TTPMQT""},
    {""key"": ""Trung tâm phần mềm viễn thông"", ""value"": ""TTPMVT""},
    {""key"": ""Trung tâm phần mềm tài chính số"", ""value"": ""TTPMTCS""},
    {""key"": ""Trung tâm phần mềm công nghệ mới"", ""value"": ""TTPMCNM""},
    {""key"": ""Trung tâm phần mềm chuyển đổi số"", ""value"": ""TTPMCDS""},
    {""key"": ""Trung tâm công nghệ đặc thù"", ""value"": ""TTCNDT""},
    {""key"": ""Trung tâm công nghệ"", ""value"": ""TTCN""},
]"
"projectStatus = [
    {""key"": ""Trạng thái tiền bán hàng"", ""value"": ""presale""},
    {""key"": ""Trong tiến trình"", ""value"": ""in-progress""},
    {""key"": ""Đã đóng"", ""value"": ""closed""},
    {""key"": ""Đang mở"", ""value"": ""open""},
    {""key"": ""Hoàn thành"", ""value"": ""hold""},
]"
"projectType = [
    {""key"": ""T&M"", ""value"": ""T&M""},
    {""key"": ""Presales"", ""value"": ""presales""},
    {""key"": ""Package"", ""value"": ""package""},
    {""key"": ""ODC/OSDC"", ""value"": ""odc/osdc""},
]"
"

orgAlias = [
    {""key"": ""DTPC - Phòng Đầu tư Pháp chế"", ""value"": ""DTPC""},
    {""key"": ""HTKD - Phòng Hỗ trợ kinh doanh"", ""value"": ""HTKD""},
    {""key"": ""KDGPDN - Phòng Kinh doanh Giải pháp Doanh nghiệp"", ""value"": ""KDGPDN""},
    {""key"": ""KDQT - Phòng Kinh doanh Quốc tế"", ""value"": ""KDQT""},
    {
        ""key"": ""KDVTCNM - Phòng Kinh doanh Viễn thông và Công nghệ mới"",
        ""value"": ""KDVTCNM"",
    },
]"
"
project_info = [
    {""projectName"": ""BU01.BCN.ADMS.Phase2"", ""projectId"": 12371},
    {""projectName"": ""BU01.BCN.CTCT"", ""projectId"": 11912},
    {""projectName"": ""BU01.BCN.ERP"", ""projectId"": 11913},
    {""projectName"": ""BU01.BCN.ERP.MS07"", ""projectId"": 12351},
    {""projectName"": ""BU01.BCN.LMS"", ""projectId"": 12323},
    {""projectName"": ""BU01.BCN.NonSAP.Phase2"", ""projectId"": 11909},
    {""projectName"": ""BU01.BCN.NONSAP.Phase3"", ""projectId"": 12374},
    {""projectName"": ""BU01.BCN.SAP"", ""projectId"": 12372},
    {""projectName"": ""BU01.BCN.TDTC.Phase3"", ""projectId"": 12375},
    {""projectName"": ""BU01.BCN.TDTC2.0"", ""projectId"": 11925},
    {""projectName"": ""BU01.BCN.vERP"", ""projectId"": 12368},
    {""projectName"": ""BU01.BCN.VHATTT.OSDC"", ""projectId"": 12417},
    {""projectName"": ""BU01.BCN.VLP.OSDC"", ""projectId"": 12416},
    {""projectName"": ""BU01.BCN.vMail"", ""projectId"": 12369},
    {""projectName"": ""BU01.BCN.VSDS"", ""projectId"": 12373},
    {""projectName"": ""BU01.BCN.VTF.Phase2"", ""projectId"": 11910},
    {""projectName"": ""BU01.BCN.VTF.Phase3"", ""projectId"": 12370},
    {""projectName"": ""BU01.BCNCNC.NQ57"", ""projectId"": 12708},
    {""projectName"": ""BU01.CCDSQG.NQ71"", ""projectId"": 12709},
    {""projectName"": ""BU01.CLC.Core.Presale"", ""projectId"": 12395},
    {""projectName"": ""BU01.EVN.API.Presale"", ""projectId"": 12397},
    {""projectName"": ""BU01.HPSADCO.BĐTN.Presale"", ""projectId"": 12398},
    {""projectName"": ""BU01.K&G.CDS.Presale"", ""projectId"": 12393},
    {""projectName"": ""BU01.MBAL"", ""projectId"": 11916},
    {""projectName"": ""BU01.MBAL.AMZOffice.Phase2"", ""projectId"": 12301},
    {""projectName"": ""BU01.METFONE.SMOS.Phase1"", ""projectId"": 12312},
    {""projectName"": ""BU01.METFONE.TOOLS"", ""projectId"": 12339},
    {""projectName"": ""BU01.MVT.ERP.TC"", ""projectId"": 12362},
    {""projectName"": ""BU01.MyTel.CDS"", ""projectId"": 12002},
    {""projectName"": ""BU01.Mytel.Dashboard"", ""projectId"": 12348},
    {""projectName"": ""BU01.Mytel.Dashboard.SX"", ""projectId"": 12409},
    {""projectName"": ""BU01.Mytel.Website"", ""projectId"": 12330},
    {""projectName"": ""BU01.NCB.Office"", ""projectId"": 11946},
    {""projectName"": ""BU01.NCB.OfficeMobile.Presale"", ""projectId"": 12410},
    {""projectName"": ""BU01.NCB.SigningHub.Presale"", ""projectId"": 12408},
    {""projectName"": ""BU01.NLU.Voffice"", ""projectId"": 12418},
    {""projectName"": ""BU01.SHBF.EOffice"", ""projectId"": 12302},
    {""projectName"": ""BU01.SPPSA.Billing.Presale"", ""projectId"": 12396},
    {""projectName"": ""BU01.Telemor.ERP.Finance"", ""projectId"": 12205},
    {""projectName"": ""BU01.TPB"", ""projectId"": 12358},
    {""projectName"": ""BU01.Unitel.eKYC"", ""projectId"": 12306},
    {""projectName"": ""BU01.Unitel.UniID"", ""projectId"": 12318},
    {""projectName"": ""BU01.VAM.OSDC"", ""projectId"": 12443},
    {""projectName"": ""BU01.VAM.QLDD"", ""projectId"": 12620},
    {""projectName"": ""BU01.VBOS.Metfone"", ""projectId"": 12206},
    {""projectName"": ""BU01.VCC.LMS.Presale"", ""projectId"": 12392},
    {""projectName"": ""BU01.VCM.ALERT.OSDC"", ""projectId"": 12710},
    {""projectName"": ""BU01.VCM.HR.OSDC"", ""projectId"": 12429},
    {""projectName"": ""BU01.VCM.YEPAPP"", ""projectId"": 12505},
    {""projectName"": ""BU01.VCS.Website"", ""projectId"": 12412},
    {""projectName"": ""BU01.VHT.ODC"", ""projectId"": 11914},
    {""projectName"": ""BU01.VHT.VTIT.OSDC"", ""projectId"": 12326},
    {""projectName"": ""BU01.VIC.CTĐCTCT"", ""projectId"": 12705},
    {""projectName"": ""BU01.VIC.VTF4.0"", ""projectId"": 12612},
    {""projectName"": ""BU01.VMC.OSDC"", ""projectId"": 12406},
    {""projectName"": ""BU01.VNA.Adapter"", ""projectId"": 12606},
    {""projectName"": ""BU01.VNA.CTP.Presale"", ""projectId"": 12394},
    {""projectName"": ""BU01.VNA.Dashboard"", ""projectId"": 12377},
    {""projectName"": ""BU01.VNA.OCC"", ""projectId"": 12437},
    {""projectName"": ""BU01.VSSC.Workflow"", ""projectId"": 12501},
    {""projectName"": ""BU01.VSSC.Workflow.SX"", ""projectId"": 12504},
    {""projectName"": ""BU01.VTAca.Website"", ""projectId"": 12421},
    {""projectName"": ""BU01.VTAca.Website.Presale"", ""projectId"": 12386},
    {""projectName"": ""BU01.VTG.HRM"", ""projectId"": 12303},
    {""projectName"": ""BU01.VTG.HRM.OSDC"", ""projectId"": 12344},
    {""projectName"": ""BU01.VTG.QLX.Presale"", ""projectId"": 12388},
    {""projectName"": ""BU01.VTG.Website"", ""projectId"": 12325},
    {""projectName"": ""BU01.VTIT.Finance"", ""projectId"": 11930},
    {""projectName"": ""BU01.VTIT.WEBSITE"", ""projectId"": 12203},
    {""projectName"": ""BU01.VTK.PresaleCDS"", ""projectId"": 12320},
    {""projectName"": ""BU01.VTK.QLTS.SX"", ""projectId"": 12435},
    {""projectName"": ""BU01.VTNET.AutoTest.OSDC"", ""projectId"": 12431},
    {""projectName"": ""BU01.VTNet.TOOL"", ""projectId"": 12356},
    {""projectName"": ""BU01.VTNet.TOOL.Phase2"", ""projectId"": 12503},
    {""projectName"": ""BU01.VTPost.QLDA"", ""projectId"": 12614},
    {""projectName"": ""BU01.VTPost.QLDA.SX"", ""projectId"": 12702},
    {""projectName"": ""BU01.VTPost.QLTS"", ""projectId"": 12336},
    {""projectName"": ""BU01.VTPost.QLTS.SX"", ""projectId"": 12378},
    {""projectName"": ""BU01.VTPost.SAP"", ""projectId"": 12407},
    {""projectName"": ""BU01.VTS.BHXH"", ""projectId"": 11915},
    {""projectName"": ""BU01.VTS.BHXH.Phase2"", ""projectId"": 12404},
    {""projectName"": ""BU01.VTS.CSDLCucKT"", ""projectId"": 12207},
    {""projectName"": ""BU01.VTS.CSDLCucKT.Phase2"", ""projectId"": 12405},
    {""projectName"": ""BU01.VTS.DVC"", ""projectId"": 12436},
    {""projectName"": ""BU01.VTS.HIS"", ""projectId"": 12618},
    {""projectName"": ""BU01.VTS.LuongBQP"", ""projectId"": 12316},
    {""projectName"": ""BU01.VTS.QLNS.BQP"", ""projectId"": 12403},
    {""projectName"": ""BU01.VTS.VHKT.OSDC"", ""projectId"": 12430},
    {""projectName"": ""BU01.VTS.Voffice4.0"", ""projectId"": 12322},
    {""projectName"": ""BU01.VTS.VofficeBQP"", ""projectId"": 12208},
    {""projectName"": ""BU01.VTSport.APP"", ""projectId"": 12602},
    {""projectName"": ""BU01.VTSPort.QLCT"", ""projectId"": 12604},
    {""projectName"": ""BU01.VTSport.QLCT.Presale"", ""projectId"": 12387},
    {""projectName"": ""BU01.VTSPORT.Website"", ""projectId"": 12342},
    {""projectName"": ""BU01.VTT.MYTEL.BDS"", ""projectId"": 12357},
    {""projectName"": ""BU01.VTT.NHIPSONG"", ""projectId"": 12313},
    {""projectName"": ""BU01.VTX.Mes"", ""projectId"": 11929},
    {""projectName"": ""BU01.VTZ.SMOS"", ""projectId"": 12706},
    {""projectName"": ""BU01.Web.DSQ.Australia"", ""projectId"": 12319},
    {""projectName"": ""BU01.XTCJSC.CDS"", ""projectId"": 12502},
    {""projectName"": ""BU02.015.ĐTRR.VDS.VP.2025"", ""projectId"": 12711},
    {""projectName"": ""BU02.041.ĐTRR.VDS.VP2024"", ""projectId"": 12441},
    {""projectName"": ""BU02.VCM.CRM"", ""projectId"": 12201},
    {""projectName"": ""BU02.VCM.ERP.PhanPhoi"", ""projectId"": 11928},
    {""projectName"": ""BU02.VCM.VPP.ERP"", ""projectId"": 11917},
    {""projectName"": ""BU02.VTIT.VBOM"", ""projectId"": 11931},
    {""projectName"": ""BU03.005.ĐTRR.VDS.VP.2025"", ""projectId"": 12607},
    {""projectName"": ""BU03.ABIC.BSFI"", ""projectId"": 12355},
    {""projectName"": ""BU03.BNV"", ""projectId"": 11935},
    {""projectName"": ""BU03.MBAMC.CRM"", ""projectId"": 12402},
    {""projectName"": ""BU03.MBAMC.DG.Presale"", ""projectId"": 12383},
    {""projectName"": ""BU03.MBAMC.DG.SX"", ""projectId"": 12413},
    {""projectName"": ""BU03.NCM.Vithitruong.Merchant"", ""projectId"": 12509},
    {""projectName"": ""BU03.PVCBank.AutoTest.Presale"", ""projectId"": 12384},
    {""projectName"": ""BU03.SSC.HTGS"", ""projectId"": 12442},
    {""projectName"": ""BU03.TT.Vithitruong.HDTT"", ""projectId"": 12439},
    {""projectName"": ""BU03.TT.Vithitruong.Vi2.0"", ""projectId"": 12508},
    {""projectName"": ""BU03.TT.Vithitruong.Vi3.0"", ""projectId"": 12507},
    {""projectName"": ""BU03.UNT.Comviva"", ""projectId"": 11919},
    {""projectName"": ""BU03.VDS.CT.Phase1"", ""projectId"": 11933},
    {""projectName"": ""BU03.VDS.CT.Phase2"", ""projectId"": 11908},
    {""projectName"": ""BU03.VDS.CTT.THT"", ""projectId"": 12414},
    {""projectName"": ""BU03.VDS.CTT.THT.Presale"", ""projectId"": 12411},
    {""projectName"": ""BU03.VDS.CTT.TND"", ""projectId"": 12616},
    {""projectName"": ""BU03.VDS.KDQT.Haiti"", ""projectId"": 12331},
    {""projectName"": ""BU03.VDS.PresaleOS2024"", ""projectId"": 12328},
    {""projectName"": ""BU03.VDS.ProductCatalog"", ""projectId"": 12350},
    {""projectName"": ""BU03.VDS.ThuHo.Phase1"", ""projectId"": 11927},
    {""projectName"": ""BU03.VDS.ThuHo.Phase2"", ""projectId"": 11907},
    {""projectName"": ""BU03.VDS.TopUp.Phase1"", ""projectId"": 11934},
    {""projectName"": ""BU03.VDS.TopUp.Phase2"", ""projectId"": 11906},
    {""projectName"": ""BU03.VDS.TTCN"", ""projectId"": 12419},
    {""projectName"": ""BU03.VDS.TTDL.CCNB"", ""projectId"": 12324},
    {""projectName"": ""BU03.VDS.TTS.SGDC"", ""projectId"": 12434},
    {""projectName"": ""BU03.VDS.ViDienTu3.0"", ""projectId"": 11921},
    {""projectName"": ""BU03.VDS.ViThiTruong"", ""projectId"": 11920},
    {""projectName"": ""BU03.VDS.Vithitruong.Burundi"", ""projectId"": 12420},
    {""projectName"": ""BU03.VDS.Vithitruong.Cambodia"", ""projectId"": 12353},
    {""projectName"": ""BU03.VDS.Vithitruong.Doisoat"", ""projectId"": 12423},
    {""projectName"": ""BU03.VDS.Vithitruong.HTVT"", ""projectId"": 12376},
    {""projectName"": ""BU03.VDS.ViThiTruong.Timor"", ""projectId"": 12317},
    {""projectName"": ""BU03.VDS.Vithitruong.ViMytel"", ""projectId"": 12300},
    {""projectName"": ""BU03.VDS.VTM.CAMPAIGN"", ""projectId"": 12347},
    {""projectName"": ""BU03.VDS.VTM.CMSCSKH"", ""projectId"": 12311},
    {""projectName"": ""BU03.VDS.VTM.CTMiniapp"", ""projectId"": 12310},
    {""projectName"": ""BU03.VDS.VTM.CTT"", ""projectId"": 11926},
    {""projectName"": ""BU03.VDS.VTM.CTT2"", ""projectId"": 12360},
    {""projectName"": ""BU03.VDS.VTM.CTVT"", ""projectId"": 12200},
    {""projectName"": ""BU03.VDS.VTM.CVT"", ""projectId"": 11924},
    {""projectName"": ""BU03.VDS.VTM.FCC"", ""projectId"": 11922},
    {""projectName"": ""BU03.VDS.VTM.HPMiniapp"", ""projectId"": 12309},
    {""projectName"": ""BU03.VDS.VTM.LoanPlatform"", ""projectId"": 12608},
    {""projectName"": ""BU03.VDS.VTM.LoanPlatform.SX"", ""projectId"": 12615},
    {""projectName"": ""BU03.VDS.VTM.Overdraft"", ""projectId"": 12712},
    {""projectName"": ""BU03.VDS.VTM.SPTT"", ""projectId"": 11923},
    {""projectName"": ""BU03.VDS.VTM.TTS"", ""projectId"": 12354},
    {""projectName"": ""BU03.VDS.VTM.TTS.HUBBILL"", ""projectId"": 12611},
    {""projectName"": ""BU03.VDS.VTM.TTS.OSDC2025"", ""projectId"": 12703},
    {""projectName"": ""BU03.VDS.VTM.TTS.SX"", ""projectId"": 12385},
    {""projectName"": ""BU03.VDS.VTM.TTS.SX2"", ""projectId"": 12401},
    {""projectName"": ""BU03.VDS.VTM.TTS.TELEHUB2"", ""projectId"": 12601},
    {""projectName"": ""BU03.VTC.VTT.Emoney"", ""projectId"": 12617},
    {""projectName"": ""BU03.WB.Newwon"", ""projectId"": 12707},
    {""projectName"": ""BU05.ARFM.RFIAS.Phase2"", ""projectId"": 12700},
    {""projectName"": ""BU05.ARFM.RFIIS"", ""projectId"": 12438},
    {""projectName"": ""BU05.ARFM.RFIIS.Presale"", ""projectId"": 12382},
    {""projectName"": ""BU05.LAOSKYWAY.Presale"", ""projectId"": 12380},
    {""projectName"": ""BU05.MOT.HSR"", ""projectId"": 12600},
    {""projectName"": ""BU05.STL.OSS.Phase2"", ""projectId"": 12422},
    {""projectName"": ""BU05.TTKTCTS.CDS"", ""projectId"": 12346},
    {""projectName"": ""BU05.VCS.AutomationTest"", ""projectId"": 12332},
    {""projectName"": ""BU05.VCS.CSMP"", ""projectId"": 12333},
    {""projectName"": ""BU05.VCS.PentestPlatform"", ""projectId"": 12335},
    {""projectName"": ""BU05.VCS.ThreatIntel"", ""projectId"": 12334},
    {""projectName"": ""BU05.VHT.EGNodeB"", ""projectId"": 12424},
    {""projectName"": ""BU05.VHT.INTERGATION.Presale"", ""projectId"": 12379},
    {""projectName"": ""BU05.VHT.IOT"", ""projectId"": 12613},
    {""projectName"": ""BU05.VHT.TIPA"", ""projectId"": 12701},
    {""projectName"": ""BU05.VINASEED.GMS"", ""projectId"": 12619},
    {""projectName"": ""BU05.VNA.MO"", ""projectId"": 12359},
    {""projectName"": ""BU05.VNA.MO.CR"", ""projectId"": 12704},
    {""projectName"": ""BU05.VNHS.SMS.Presale"", ""projectId"": 12381},
    {""projectName"": ""BU05.VTAca.BGS"", ""projectId"": 12603},
    {""projectName"": ""BU05.VTC.IPS"", ""projectId"": 12415},
    {""projectName"": ""BU05.VTCC.DMP"", ""projectId"": 11900},
    {""projectName"": ""BU05.VTCC.eKYC"", ""projectId"": 11945},
    {""projectName"": ""BU05.VTCC.NNTN"", ""projectId"": 11901},
    {""projectName"": ""BU05.VTG.QLRR"", ""projectId"": 12341},
    {""projectName"": ""BU05.VTG.QLRR.SX"", ""projectId"": 12390},
    {""projectName"": ""BU05.VTK.PresaleCDS"", ""projectId"": 12345},
    {""projectName"": ""BU05.VTNet.Chatbots"", ""projectId"": 12329},
    {""projectName"": ""BU05.VTNet.ICMS.Phase3"", ""projectId"": 12349},
    {""projectName"": ""BU05.VTNet.ITBrain"", ""projectId"": 12432},
    {""projectName"": ""BU05.VTNet.ITBrain.Presale"", ""projectId"": 12391},
    {""projectName"": ""BU05.VTNet.NetPM"", ""projectId"": 12352},
    {""projectName"": ""BU05.VTNet.NetPM.Phase2"", ""projectId"": 12426},
    {""projectName"": ""BU05.VTNet.OSDC"", ""projectId"": 12610},
    {""projectName"": ""BU05.VTNet.OSS.Maintenance"", ""projectId"": 12361},
    {""projectName"": ""BU05.VTNet.OSS.MVT"", ""projectId"": 11941},
    {""projectName"": ""BU05.VTNet.OSS.MYT"", ""projectId"": 11940},
    {""projectName"": ""BU05.VTNet.OSS.MYT.Phase2"", ""projectId"": 12367},
    {""projectName"": ""BU05.VTNet.OSS.Natcom"", ""projectId"": 11937},
    {""projectName"": ""BU05.VTNet.OSS.Natcom.Phase2"", ""projectId"": 12366},
    {""projectName"": ""BU05.VTNet.OSS.Thitruong"", ""projectId"": 11902},
    {""projectName"": ""BU05.VTNet.OSS.Unitel"", ""projectId"": 11936},
    {""projectName"": ""BU05.VTNet.OSS.VTB"", ""projectId"": 11942},
    {""projectName"": ""BU05.VTNet.OSS.VTC"", ""projectId"": 11939},
    {""projectName"": ""BU05.VTNet.OSS.VTC.BA"", ""projectId"": 12343},
    {""projectName"": ""BU05.VTNet.OSS.VTC.Phase2"", ""projectId"": 12365},
    {""projectName"": ""BU05.VTNet.OSS.VTL"", ""projectId"": 11938},
    {""projectName"": ""BU05.VTNet.OSS.VTP"", ""projectId"": 12307},
    {""projectName"": ""BU05.VTNet.OSS.VTZ"", ""projectId"": 12308},
    {""projectName"": ""BU05.VTP.OSS2025"", ""projectId"": 12605},
    {""projectName"": ""BU05.VTT.BCCS"", ""projectId"": 12337},
    {""projectName"": ""BU05.VTT.BCCS3"", ""projectId"": 12428},
    {""projectName"": ""BU05.VTT.HC.2.0"", ""projectId"": 12364},
    {""projectName"": ""BU05.VTT.MyViettel"", ""projectId"": 11903},
    {""projectName"": ""BU05.VTT.MyViettel.Insource"", ""projectId"": 11904},
    {""projectName"": ""BU05.VTT.OS.SME"", ""projectId"": 12389},
    {""projectName"": ""BU05.VTT.PTDL"", ""projectId"": 12363},
    {""projectName"": ""BU05.VTT.VAS"", ""projectId"": 11905},
    {""projectName"": ""BU05.VTT.VCONTRACT"", ""projectId"": 12340},
    {""projectName"": ""BU05.VTT.VideoCall"", ""projectId"": 12321},
    {""projectName"": ""BU05.VTT.VTHOME"", ""projectId"": 12202},
    {""projectName"": ""BU05.VTT.VTHOME.SX"", ""projectId"": 12506},
    {""projectName"": ""BU05.VTX.XE"", ""projectId"": 12425},
    {""projectName"": ""BU06.DEEEPLABS.Nodejs"", ""projectId"": 12440},
    {""projectName"": ""BU06.DEEEPLABS.OSDC"", ""projectId"": 12427},
    {""projectName"": ""BU06.SKYIQ.Package2025"", ""projectId"": 12609},
    {""projectName"": ""CNM.KT.LPL"", ""projectId"": 13146},
    {""projectName"": ""CNM.SSC.CDS04.ECAT"", ""projectId"": 13116},
    {""projectName"": ""CNM.SSC.CDS04.IAM"", ""projectId"": 13115},
    {""projectName"": ""CNM.VAI.BTTM"", ""projectId"": 13112},
    {""projectName"": ""CNM.VCS.QA"", ""projectId"": 12808},
    {""projectName"": ""CNM.VCS.TTDL"", ""projectId"": 13157},
    {""projectName"": ""CNM.VCS.XHurting"", ""projectId"": 12809},
    {""projectName"": ""CNM.VCX.Ptdl"", ""projectId"": 12736},
    {""projectName"": ""CNM.VHT.DTMS"", ""projectId"": 13126},
    {""projectName"": ""CNM.VHT.GNodeB"", ""projectId"": 12730},
    {""projectName"": ""CNM.VHT.RIC"", ""projectId"": 12903},
    {""projectName"": ""CNM.VHT.SLA"", ""projectId"": 12715},
    {""projectName"": ""CNM.VNA.FIMS.SX"", ""projectId"": 12802},
    {""projectName"": ""CNM.VNA.FOCES"", ""projectId"": 13130},
    {""projectName"": ""CNM.VNA.WNI"", ""projectId"": 13128},
    {""projectName"": ""CNM.VTS.CDS01"", ""projectId"": 13145},
    {""projectName"": ""QTR.PVN.WebApp"", ""projectId"": 12738},
    {""projectName"": ""QTR.SSC.CDS04.CDW"", ""projectId"": 13121},
    {""projectName"": ""QTR.SSC.CDS04.ESB"", ""projectId"": 13120},
    {""projectName"": ""QTR.SSC.CDS04.ICP"", ""projectId"": 13119},
    {""projectName"": ""QTR.SSC.CDS04.ISS"", ""projectId"": 13122},
    {""projectName"": ""QTR.SSC.CDS04.OTMS"", ""projectId"": 13123},
    {""projectName"": ""QTR.VAI.CSDL"", ""projectId"": 12801},
    {""projectName"": ""QTR.VAM.QLDD"", ""projectId"": 12739},
    {""projectName"": ""QTR.VHT.HRM"", ""projectId"": 13158},
    {""projectName"": ""QTR.VIC.ADMS.Phase3"", ""projectId"": 13162},
    {""projectName"": ""QTR.VTPost.CTP"", ""projectId"": 13160},
    {""projectName"": ""QTR.VTS.LAKE"", ""projectId"": 12804},
    {""projectName"": ""QTR.VTS.SOFT"", ""projectId"": 12803},
    {""projectName"": ""QTR.VTS.SOFT.BVAN"", ""projectId"": 13137},
    {""projectName"": ""QTR.VTS.SOFT.CongDoan"", ""projectId"": 13133},
    {""projectName"": ""QTR.VTS.SOFT.CTTC"", ""projectId"": 13140},
    {""projectName"": ""QTR.VTS.SOFT.DanVan"", ""projectId"": 13102},
    {""projectName"": ""QTR.VTS.SOFT.GPNV"", ""projectId"": 13154},
    {""projectName"": ""QTR.VTS.SOFT.GSKL"", ""projectId"": 13103},
    {""projectName"": ""QTR.VTS.SOFT.HauCan"", ""projectId"": 13142},
    {""projectName"": ""QTR.VTS.SOFT.HocVien"", ""projectId"": 13139},
    {""projectName"": ""QTR.VTS.SOFT.HSAHS"", ""projectId"": 13149},
